

Started GET "/" for 127.0.0.1 at 2011-05-31 13:50:54 +1000
  Processing by HomeController#index as HTML
Rendered home/index.html.erb within layouts/application (1.6ms)
Completed 200 OK in 7ms (Views: 6.7ms | ActiveRecord: 0.0ms)


Started GET "/matches" for 127.0.0.1 at 2011-05-31 13:50:58 +1000
  Processing by MatchesController#index as HTML
  [1m[36mMatch Load (73.4ms)[0m  [1mSELECT "matches".* FROM "matches"[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 1 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 7 LIMIT 1[0m
  [1m[35mOppositionTeam Load (1.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 4 LIMIT 1
  [1m[36mTeam Load (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 2 LIMIT 1[0m
  [1m[35mSeason Load (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 9 LIMIT 1
  [1m[36mOppositionTeam Load (1.0ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 5 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 1 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 7 LIMIT 1[0m
  [1m[35mOppositionTeam Load (1.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 6 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 2 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 9 LIMIT 1
  [1m[36mOppositionTeam Load (1.0ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 7 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 1 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 7 LIMIT 1[0m
  [1m[35mOppositionTeam Load (1.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 8 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 2 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 9 LIMIT 1
  [1m[36mOppositionTeam Load (1.0ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 9 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 1 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 7 LIMIT 1[0m
  [1m[35mOppositionTeam Load (1.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 10 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 2 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 9 LIMIT 1
  [1m[36mOppositionTeam Load (1.0ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 11 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 2 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 9 LIMIT 1[0m
  [1m[35mOppositionTeam Load (0.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 12 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 1 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 7 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 3 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 2 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 9 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 12 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 1 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 7 LIMIT 1
  [1m[36mOppositionTeam Load (0.0ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 13 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 2 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 9 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 7 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 1 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 7 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 9 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 1 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 7 LIMIT 1[0m
  [1m[35mOppositionTeam Load (0.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 14 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 2 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 9 LIMIT 1
  [1m[36mOppositionTeam Load (0.0ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 15 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 1 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 7 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 11 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 2 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 9 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 3 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 2 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 9 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 1 LIMIT 1
  [1m[36mTeam Load (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 3 LIMIT 1[0m
  [1m[35mSeason Load (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 13 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 2 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 3 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 13 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 4 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 3 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 13 LIMIT 1
  [1m[36mOppositionTeam Load (0.0ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 16 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 3 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 13 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 13 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 3 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 13 LIMIT 1
  [1m[36mOppositionTeam Load (1.0ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 17 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 3 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 13 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 17 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 3 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 13 LIMIT 1
  [1m[36mOppositionTeam Load (0.0ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 18 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 3 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 13 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 13 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 3 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 13 LIMIT 1
  [1m[36mOppositionTeam Load (1.0ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 19 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 3 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 13 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 19 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 3 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 13 LIMIT 1
  [1m[36mOppositionTeam Load (0.0ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 20 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 3 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 13 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 20 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 3 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 13 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 20 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 3 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 13 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 19 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 3 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 13 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 19 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 3 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 13 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 16 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 3 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 13 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 17 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 3 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 13 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 2 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 3 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 13 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 1 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 3 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 13 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 17 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 3 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 13 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 8 LIMIT 1[0m
  [1m[35mTeam Load (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 4 LIMIT 1
  [1m[36mSeason Load (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 15 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 15 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 4 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 15 LIMIT 1
  [1m[36mOppositionTeam Load (1.0ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 21 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 4 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 15 LIMIT 1[0m
  [1m[35mOppositionTeam Load (1.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 22 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 4 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 15 LIMIT 1
  [1m[36mOppositionTeam Load (1.0ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 23 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 4 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 15 LIMIT 1[0m
  [1m[35mOppositionTeam Load (1.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 24 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 4 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 15 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 12 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 4 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 15 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 15 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 4 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 15 LIMIT 1
  [1m[36mOppositionTeam Load (1.0ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 25 LIMIT 1[0m
  [1m[35mTeam Load (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 5 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 15 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 13 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 5 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 15 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 20 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 5 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 15 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 19 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 5 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 15 LIMIT 1
  [1m[36mOppositionTeam Load (0.0ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 26 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 5 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 15 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 25 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 5 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 15 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 16 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 5 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 15 LIMIT 1[0m
  [1m[35mOppositionTeam Load (1.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 27 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 5 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 15 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 20 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 5 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 15 LIMIT 1[0m
  [1m[35mOppositionTeam Load (0.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 28 LIMIT 1
  [1m[36mTeam Load (1.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 6 LIMIT 1[0m
  [1m[35mSeason Load (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 23 LIMIT 1
  [1m[36mOppositionTeam Load (1.0ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 29 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 6 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 23 LIMIT 1[0m
  [1m[35mOppositionTeam Load (0.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 30 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 6 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 23 LIMIT 1
  [1m[36mOppositionTeam Load (0.0ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 31 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 6 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 23 LIMIT 1[0m
  [1m[35mOppositionTeam Load (0.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 32 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 6 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 23 LIMIT 1
  [1m[36mOppositionTeam Load (0.0ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 33 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 6 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 23 LIMIT 1[0m
  [1m[35mOppositionTeam Load (0.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 34 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 6 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 23 LIMIT 1
  [1m[36mOppositionTeam Load (0.0ms)[0m  [1mSELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 35 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE "teams"."id" = 6 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 23 LIMIT 1[0m
  [1m[35mOppositionTeam Load (0.0ms)[0m  SELECT "opposition_teams".* FROM "opposition_teams" WHERE "opposition_teams"."id" = 36 LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE "teams"."id" = 6 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "seasons".* FROM "seasons" WHERE "seasons"."id" = 23 LIMIT 1
